Filename	Background file	Start point (in seconds)	SNR
common_voice_he_39937161	noise-free-sound-0568.wav	59.09	3.42
common_voice_he_39937162	noise-free-sound-0227.wav	11.84	2.87
common_voice_he_39937163	noise-free-sound-0568.wav	92.04	2.90
common_voice_he_39937164	noise-free-sound-0324.wav	13.27	3.39
common_voice_he_39937165	noise-free-sound-0160.wav	4.77	0.68
common_voice_he_39937166	noise-free-sound-0472.wav	2.32	2.45
common_voice_he_39937167	noise-free-sound-0105.wav	170.83	5.36
common_voice_he_39937168	noise-free-sound-0497.wav	263.30	4.69
common_voice_he_39937169	noise-free-sound-0740.wav	5.64	3.75
common_voice_he_39937170	noise-free-sound-0073.wav	97.14	2.21
common_voice_he_39937171	noise-free-sound-0287.wav	22.88	3.94
common_voice_he_39937172	noise-free-sound-0280.wav	38.03	3.31
common_voice_he_39937173	noise-free-sound-0715.wav	32.51	4.78
common_voice_he_39937174	noise-free-sound-0064.wav	21.87	3.95
common_voice_he_39937175	noise-free-sound-0545.wav	16.23	3.37
common_voice_he_39937181	noise-free-sound-0784.wav	5.08	3.86
common_voice_he_39937182	noise-free-sound-0290.wav	31.73	2.66
common_voice_he_39937203	noise-free-sound-0726.wav	110.97	3.75
common_voice_he_39937204	noise-free-sound-0290.wav	3.97	1.49
common_voice_he_39937205	noise-free-sound-0002.wav	57.28	3.23
common_voice_he_39937206	noise-free-sound-0698.wav	26.16	0.72
common_voice_he_39937207	noise-free-sound-0151.wav	21.56	0.89
common_voice_he_39937264	noise-free-sound-0230.wav	17.61	2.48
common_voice_he_39937265	noise-free-sound-0824.wav	1.98	4.27
common_voice_he_39937266	noise-free-sound-0461.wav	35.78	3.51
common_voice_he_39937267	noise-free-sound-0064.wav	44.24	3.52
common_voice_he_39937268	noise-free-sound-0457.wav	24.33	5.10
common_voice_he_39937269	noise-free-sound-0348.wav	15.45	0.58
common_voice_he_39937270	noise-free-sound-0684.wav	58.60	5.69
common_voice_he_39937271	noise-free-sound-0370.wav	54.21	2.04
common_voice_he_39937272	noise-free-sound-0101.wav	89.05	0.57
common_voice_he_39937278	noise-free-sound-0446.wav	3.69	2.95
common_voice_he_39937279	noise-free-sound-0106.wav	124.55	1.86
common_voice_he_39937280	noise-free-sound-0474.wav	29.18	1.27
common_voice_he_39937281	noise-free-sound-0064.wav	69.89	1.59
common_voice_he_39937282	noise-free-sound-0131.wav	15.99	1.25
common_voice_he_40001946	noise-free-sound-0568.wav	23.06	2.43
common_voice_he_40001947	noise-free-sound-0137.wav	11.93	1.65
common_voice_he_40001948	noise-free-sound-0567.wav	8.75	1.08
common_voice_he_40001949	noise-free-sound-0041.wav	9.70	0.34
common_voice_he_40001950	noise-free-sound-0792.wav	15.30	3.85
common_voice_he_40001956	noise-free-sound-0441.wav	15.79	4.84
common_voice_he_40001957	noise-free-sound-0754.wav	26.28	5.40
common_voice_he_40001958	noise-free-sound-0661.wav	8.72	0.31
common_voice_he_40001959	noise-free-sound-0504.wav	38.88	2.95
common_voice_he_40001960	noise-free-sound-0430.wav	1.33	1.93
common_voice_he_40001961	noise-free-sound-0455.wav	111.67	1.09
common_voice_he_40001962	noise-free-sound-0161.wav	28.68	1.16
common_voice_he_40001963	noise-free-sound-0308.wav	42.71	1.70
common_voice_he_40001964	noise-free-sound-0641.wav	30.55	4.01
common_voice_he_40001965	noise-free-sound-0813.wav	70.12	0.94
common_voice_he_40001966	noise-free-sound-0728.wav	54.82	0.01
common_voice_he_40001967	noise-free-sound-0455.wav	46.71	3.42
common_voice_he_40001968	noise-free-sound-0504.wav	28.62	3.78
common_voice_he_40001970	noise-free-sound-0433.wav	9.10	2.64
common_voice_he_40001972	noise-free-sound-0770.wav	12.53	3.50
common_voice_he_43539839	noise-free-sound-0287.wav	11.22	0.04
common_voice_he_43539841	noise-free-sound-0322.wav	2.99	2.71
common_voice_he_43539842	noise-free-sound-0152.wav	61.76	3.27
common_voice_he_43539843	noise-free-sound-0130.wav	8.85	3.90
common_voice_he_43539844	noise-free-sound-0247.wav	74.25	0.77
common_voice_he_43539846	noise-free-sound-0287.wav	22.84	0.51
common_voice_he_43539848	noise-free-sound-0121.wav	6.66	2.99
common_voice_he_43539852	noise-free-sound-0280.wav	49.96	5.71
common_voice_he_43539859	noise-free-sound-0605.wav	25.51	4.97
